/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.74
 -- forward : 1.95
 -- right : 0.12
 -- left : -20.05

('forward', 'red', 'right', None, 'left')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.86
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -19.51

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -9.00
 -- right : 1.13
 -- left : -10.82

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.26
 -- right : -0.06
 -- left : 0.91

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.00
 -- left : -20.17

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -10.61
 -- right : 0.19
 -- left : -10.02

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -5.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.13

('forward', 'red', None, 'forward', 'left')
 -- None : 2.38
 -- forward : -40.58
 -- right : -19.74
 -- left : -40.13

('right', 'red', None, None, 'forward')
 -- None : -0.19
 -- forward : -10.25
 -- right : 0.65
 -- left : -9.57

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.59
 -- forward : -40.15
 -- right : -0.26
 -- left : -40.21

('left', 'green', 'left', 'right', 'left')
 -- None : -5.57
 -- forward : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.58
 -- forward : -10.13
 -- right : -0.07
 -- left : -9.03

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : -20.50

('right', 'green', 'left', 'forward', 'forward')
 -- None : -5.85
 -- forward : 1.10
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.38
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -39.06

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : -10.44

('forward', 'red', 'right', None, 'right')
 -- None : 2.70
 -- forward : -9.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -5.27
 -- forward : 0.00
 -- right : 1.40
 -- left : -19.62

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'green', 'left', 'left', 'right')
 -- None : -4.89
 -- forward : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -10.93
 -- right : 0.00
 -- left : -10.70

('left', 'green', 'right', None, None)
 -- None : -5.61
 -- forward : 0.62
 -- right : 0.27
 -- left : 2.03

('right', 'red', 'left', 'left', 'left')
 -- None : 0.22
 -- forward : -10.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.00
 -- right : -0.09
 -- left : -20.36

('right', 'green', None, None, 'right')
 -- None : -5.42
 -- forward : 0.80
 -- right : 1.04
 -- left : -19.49

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.81
 -- forward : -40.83
 -- right : 0.00
 -- left : -40.78

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : -19.19

('left', 'red', None, None, 'forward')
 -- None : 2.73
 -- forward : -10.17
 -- right : 0.79
 -- left : -9.38

('left', 'green', 'left', None, 'forward')
 -- None : -5.44
 -- forward : 0.00
 -- right : 0.30
 -- left : -19.77

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.97
 -- right : 2.96
 -- left : 0.79

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.43

('forward', 'red', 'right', 'right', 'left')
 -- None : 2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -9.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -5.95
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -5.40
 -- forward : 2.58
 -- right : 0.48
 -- left : 1.16

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.70
 -- forward : -39.59
 -- right : -20.15
 -- left : -39.84

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -40.42
 -- right : 1.64
 -- left : -39.39

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : -19.78

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 2.25

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 2.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.46
 -- left : -9.90

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.78
 -- forward : -39.32
 -- right : -20.55
 -- left : -39.09

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.76
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -4.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.87
 -- forward : -0.43
 -- right : 2.76
 -- left : -0.05

('forward', 'red', None, None, 'right')
 -- None : 2.71
 -- forward : -9.41
 -- right : 0.07
 -- left : -40.91

('left', 'red', 'forward', None, None)
 -- None : 1.43
 -- forward : -40.85
 -- right : -0.27
 -- left : -40.99

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.10
 -- right : -0.19
 -- left : -0.08

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.48
 -- left : 2.50

('left', 'red', None, 'left', 'forward')
 -- None : 0.97
 -- forward : -10.95
 -- right : 0.77
 -- left : -10.64

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 1.11
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.90
 -- forward : -9.87
 -- right : 0.46
 -- left : -9.76

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 2.62
 -- forward : 0.00
 -- right : -20.98
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.30
 -- forward : -40.51
 -- right : -20.98
 -- left : -40.81

('right', 'green', None, None, 'forward')
 -- None : -5.16
 -- forward : -0.52
 -- right : 0.49
 -- left : -19.71

('forward', 'red', None, None, 'forward')
 -- None : 1.48
 -- forward : -10.02
 -- right : -0.33
 -- left : -9.68

('forward', 'green', None, None, None)
 -- None : -4.15
 -- forward : 2.66
 -- right : 0.55
 -- left : -0.25

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.17
 -- forward : -10.43
 -- right : 0.41
 -- left : -10.66

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -20.95
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -5.39
 -- forward : 0.00
 -- right : 2.53
 -- left : 0.60

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 2.25
 -- forward : -40.51
 -- right : -19.63
 -- left : -39.59

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.59

('left', 'green', 'right', None, 'forward')
 -- None : -4.46
 -- forward : 0.00
 -- right : 0.89
 -- left : -19.69

('forward', 'red', None, None, 'left')
 -- None : 1.49
 -- forward : -10.24
 -- right : 0.26
 -- left : -10.31

('right', 'red', 'left', 'forward', None)
 -- None : 0.44
 -- forward : -39.09
 -- right : -19.86
 -- left : -40.06

('right', 'green', None, None, 'left')
 -- None : -5.04
 -- forward : 0.73
 -- right : 2.89
 -- left : 0.70

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.37
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 2.22
 -- forward : -9.50
 -- right : 0.98
 -- left : -9.78

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.24

('right', 'red', None, None, 'left')
 -- None : -0.12
 -- forward : -9.47
 -- right : 2.36
 -- left : -10.32

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.28

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.44
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.41
 -- forward : -10.86
 -- right : 0.01
 -- left : -9.33

('left', 'green', 'left', None, None)
 -- None : -4.92
 -- forward : -0.26
 -- right : 0.68
 -- left : 0.92

('left', 'green', None, 'forward', 'left')
 -- None : -5.79
 -- forward : -0.27
 -- right : -0.13
 -- left : 1.77

('right', 'green', 'left', None, 'right')
 -- None : -5.49
 -- forward : 0.00
 -- right : 2.11
 -- left : -20.51

('forward', 'red', 'forward', 'left', None)
 -- None : 2.63
 -- forward : -39.03
 -- right : -0.43
 -- left : -39.32

('right', 'green', 'left', 'right', 'left')
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -5.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.95

('forward', 'red', 'left', 'right', None)
 -- None : 1.02
 -- forward : -9.12
 -- right : 0.00
 -- left : -9.07

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -39.73
 -- right : 1.92
 -- left : -40.33

('right', 'red', None, 'forward', 'left')
 -- None : 1.12
 -- forward : 0.00
 -- right : -20.35
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.46

('right', 'green', None, 'left', None)
 -- None : -4.33
 -- forward : 0.05
 -- right : 1.14
 -- left : 0.16

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.28
 -- forward : -9.65
 -- right : 2.23
 -- left : -10.22

('left', 'red', 'left', None, 'forward')
 -- None : 1.64
 -- forward : -9.50
 -- right : 0.00
 -- left : -9.92

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -5.79
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -4.99
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.68

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.44
 -- forward : -40.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -4.73
 -- forward : 0.43
 -- right : 0.00
 -- left : -21.00

('left', 'green', 'forward', None, 'right')
 -- None : -5.18
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.67

('forward', 'green', None, 'left', 'forward')
 -- None : -4.19
 -- forward : 2.19
 -- right : -0.17
 -- left : -19.22

('left', 'red', None, 'forward', 'forward')
 -- None : 2.61
 -- forward : -40.17
 -- right : -19.03
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.00
 -- left : -19.47

('left', 'green', None, 'forward', None)
 -- None : -4.84
 -- forward : 0.53
 -- right : 0.84
 -- left : 2.67

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.94
 -- forward : -39.11
 -- right : -19.81
 -- left : -39.03

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.93
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.17
 -- forward : -0.02
 -- right : 2.89
 -- left : -0.08

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.66
 -- forward : 1.12
 -- right : 0.00
 -- left : -20.10

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 2.48
 -- right : 0.46
 -- left : 0.23

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -40.40
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.31
 -- forward : 2.15
 -- right : 0.16
 -- left : 0.54

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.38
 -- forward : -39.50
 -- right : -20.49
 -- left : -39.29

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.02
 -- forward : -9.71
 -- right : 0.53
 -- left : -9.58

('right', 'red', None, 'right', 'forward')
 -- None : -0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.25
 -- forward : 0.00
 -- right : -20.74
 -- left : -40.27

('forward', 'red', 'left', None, 'left')
 -- None : 1.32
 -- forward : -10.52
 -- right : -0.70
 -- left : -9.38

('left', 'green', 'left', None, 'right')
 -- None : -4.77
 -- forward : 0.32
 -- right : -0.43
 -- left : -19.90

('left', 'red', 'left', 'left', None)
 -- None : 2.68
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -5.30
 -- forward : -0.12
 -- right : -0.01
 -- left : 2.20

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -10.95
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : -5.94
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -4.64
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.40

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.25
 -- forward : 0.00
 -- right : 1.53
 -- left : -9.04

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.11
 -- forward : -39.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 1.84
 -- forward : -39.07
 -- right : -19.71
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.48
 -- forward : -10.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -19.91

('right', 'red', None, 'left', None)
 -- None : 0.13
 -- forward : -9.36
 -- right : 1.33
 -- left : -10.51

('forward', 'green', None, 'forward', 'right')
 -- None : -5.81
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.84

('forward', 'red', 'forward', None, 'left')
 -- None : 2.15
 -- forward : -40.63
 -- right : -0.36
 -- left : -39.46

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'red', 'left', 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('left', 'red', None, 'left', 'left')
 -- None : 1.24
 -- forward : -9.62
 -- right : 0.00
 -- left : -9.42

('left', 'red', None, 'right', 'left')
 -- None : 2.65
 -- forward : -9.03
 -- right : -0.26
 -- left : -9.91

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.71
 -- right : -0.21
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.33

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.13
 -- forward : -10.75
 -- right : -0.06
 -- left : -9.60

('left', 'green', None, 'right', None)
 -- None : -5.95
 -- forward : 0.76
 -- right : 0.93
 -- left : 1.22

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -5.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.46

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.29
 -- forward : 2.69
 -- right : 0.79
 -- left : -0.02

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.54
 -- right : 2.89
 -- left : -19.42

('forward', 'green', 'right', None, 'left')
 -- None : -4.97
 -- forward : 1.16
 -- right : -0.06
 -- left : -0.16

('forward', 'green', None, 'left', None)
 -- None : -4.17
 -- forward : 2.06
 -- right : 0.59
 -- left : 0.14

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.38
 -- forward : -0.01
 -- right : 0.41
 -- left : 0.93

('left', 'green', None, 'left', 'left')
 -- None : -4.89
 -- forward : 0.00
 -- right : 0.59
 -- left : 1.51

('left', 'red', 'right', None, None)
 -- None : 1.59
 -- forward : -10.66
 -- right : 0.15
 -- left : -10.27

('forward', 'red', None, 'left', None)
 -- None : 1.63
 -- forward : -10.02
 -- right : 0.10
 -- left : -9.61

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 1.41
 -- forward : -10.44
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.51

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.67
 -- forward : -39.97
 -- right : -19.65
 -- left : -39.24

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.20
 -- right : -0.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.42
 -- forward : -39.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : -0.23
 -- forward : -9.87
 -- right : 2.62
 -- left : -40.07

('left', 'green', 'right', None, 'left')
 -- None : -4.53
 -- forward : 0.80
 -- right : 0.00
 -- left : 1.97

('forward', 'red', 'left', None, 'forward')
 -- None : 2.51
 -- forward : -9.96
 -- right : 0.46
 -- left : -10.84

('right', 'red', None, 'right', None)
 -- None : 0.46
 -- forward : -9.28
 -- right : 0.64
 -- left : -10.25

('right', 'red', 'forward', None, 'right')
 -- None : 0.28
 -- forward : -39.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.32
 -- forward : -40.01
 -- right : 2.23
 -- left : -40.77

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -4.87
 -- forward : 0.00
 -- right : 0.59
 -- left : -19.71

('forward', 'green', None, None, 'left')
 -- None : -4.78
 -- forward : 0.79
 -- right : 0.07
 -- left : 0.05

('left', 'green', None, None, None)
 -- None : -5.66
 -- forward : 0.06
 -- right : 0.53
 -- left : 1.03

('left', 'green', 'forward', 'left', None)
 -- None : -4.76
 -- forward : 0.55
 -- right : -0.13
 -- left : 1.70

('right', 'green', None, 'right', None)
 -- None : -5.78
 -- forward : 0.84
 -- right : 0.83
 -- left : 0.49

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -5.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.05

('forward', 'red', 'forward', 'right', None)
